,Tweets,Subjectivity,Polarity,Analysis
0,"If they were a cryptocurrency, which one would they be? ğŸ¤¨ ",0.0,0.0,Neutral
1,"BabyDoge up by 13% today; another all-time high in the making? ğŸ¤”

",0.5399999999999999,0.16,Positive
2,"On this day one year ago, Ethereum was $1,367",0.0,0.0,Neutral
3,"SHIB, is that you? ğŸ‘€ ",0.0,0.0,Neutral
4,"JUST IN: $LOOKS has crossed a $900M market cap and has hit a new all time high of $6.2

 is now ranked the 115th biggest cryptocurrency in the world by market value.",0.4972727272727272,0.1481818181818182,Positive
5, Gm â¤ï¸,0.0,0.0,Neutral
6,"â€œCrypto is something we pay a lot of attention toâ€

- Google's president of commerce",0.0,0.0,Neutral
7,"JUST IN: Google executive says they are considering allowing users to store crypto in digital cards. 

Google x Crypto ğŸ¤",0.0,0.0,Neutral
8,Shill us an NFT we should add to our collection! ğŸ§,0.0,0.0,Neutral
9,"444 Bitcoin allegedly stolen during recent crypto exchange hack 
",0.175,-0.05,Negative
0,": Who will list BABYDOGE first? ğŸ¤”

    ğŸ‘‡                     ğŸ‘‡                     ğŸ‘‡
         ",0.3333333333333333,0.25,Positive
1,": BinanceSmartChain is trending ğŸ‘€

What are you people up to? ğŸ¤” ",0.0,0.0,Neutral
2,"ğŸš€ğŸš€We invite everyone to suggest your favorite CEX for upcoming listing team Kikswap appreciate your time and feedback. ğŸ¦ŠğŸ¦Š

Comment below ğŸ‘‡ğŸ‘‡

Kikswap BSCS BNB BinanceSmartChain   memecoins ShibaInuCoin Dogecoinarmy FLOKI DogecoinToTheMoon",1.0,0.5,Positive
3,"Kikswap on coinbase ğŸš€ğŸ’ªğŸš€ğŸ’ª





Kikswap BSC BNB BinanceSmartChain   memecoins shibainu Dogecoinarmy FLOKI DogecoinToTheMoon",0.0,0.0,Neutral
4,"Check it out kikswap on nomics!



Kikswap BSC BNB BinanceSmartChain   memecoins shibainu Dogecoinarmy FLOKI DogecoinToTheMoon",0.0,0.0,Neutral
5,"Kikswap listed on  price chart!



Stak here:  and enjoy impressive reward!!

Kikswap BSC BNB BinanceSmartChain   memecoins shibainu Dogecoinarmy FLOKI DogecoinToTheMoon",0.75,0.7,Positive
6,"Kikswap is listed on CoinmarketCap!

Don't forget to vote on CMC


Stak here:  and enjoy impressive reward!!

Kikswap BSC BNB BinanceSmartChain   memecoins shibainu Dogecoinarmy FLOKI DogecoinToTheMoon ",0.75,0.7,Positive
7,"Kikswap is listed on coingecko!

Don't forget to vote


Stak here: 

Kikswap BSC BNB BinanceSmartChain   memecoins shibainu Dogecoinarmy FLOKI DogecoinToTheMoon ",0.0,0.0,Neutral
8,": ğŸ†• New CoinGecko Listing: $KIK 
",0.45454545454545453,0.13636363636363635,Positive
9,": ğŸ†• New CoinMarketCap Listing: $KIK 
ğŸ“‹ Contract: BSC, BNB
",0.45454545454545453,0.13636363636363635,Positive
0,SHIB Will be the Biggest Millionaire Club!ğŸ’¯ğŸš€ğŸš€,0.0,0.0,Neutral
1, ğŸ—£ï¸WOOF!!,0.0,0.0,Neutral
2,"$SHIB TO ROBINHOOD, PLEASE!ğŸ‘º",0.0,0.0,Neutral
3, GM ğŸ’—,0.0,0.0,Neutral
4,$SHIB will hit a new all time high at some point this year ğŸ’—ğŸ˜Š,0.4972727272727272,0.1481818181818182,Positive
5,"$BIG -  Just Launched on PCS ğŸ¥ Sitting at just 800K MC ğŸ’°

Liquidity is locked and there are many callers on board ğŸ”¥

CHART:

TG:
NFA 

åˆçº¦0x222E0eaed3e3E91039E199E28b7F70801AFa2bc7 ",0.3,0.25,Positive
6,Good Morning ğŸ’—,0.6000000000000001,0.7,Positive
7,"BabyShibaCoin | 

 Launched 2 days ago and are Listed on HotBit already! ğŸ‘€ğŸ”¥

Team is unstoppable and making moves!
Shiba Whales buying this !!

ğŸ“ˆChart: 


ğŸ’¬Telegram: 
  ",0.0,0.0,Neutral
8,"âš”ï¸GlobalAntiScamCoin - If you are a victim of scam this is a project worth looking into. $GASC, fighting scammers in the crypto space. Project is developing an ecosystem to prevent scams and bring in people who committed it before the law.
ğŸŒ_COIN 
ğŸ—¨ï¸ ",0.07500000000000001,0.11249999999999999,Positive
9,"You will become a millionaire

ğŸ—£ï¸WOOF!",0.0,0.0,Neutral
0,IÂ´m giving $SHIB to the first 3500 people who follows and retweets!!,0.3333333333333333,0.390625,Positive
1,Drop your $SHIB address,0.0,0.0,Neutral
2,How are you holders? â˜ºï¸,0.0,0.0,Neutral
3,Drop your $SHIB address,0.0,0.0,Neutral
4,IÂ´m giving $SHIB to the first 3000 people who follows and retweets!!,0.3333333333333333,0.390625,Positive
5,Drop your $SHIB address!,0.0,0.0,Neutral
6,IÂ´m giving $SHIB to the first 4000 people who follows and retweets!,0.3333333333333333,0.3125,Positive
7,: Drop your $SHIB address!! ğŸ‘€,0.0,0.0,Neutral
8,Drop your $SHIB address!! ğŸ‘€,0.0,0.0,Neutral
9,How much $SHIB are you holding? ğŸ¤”,0.2,0.2,Positive
0, ,0.0,0.0,Neutral
1, ,0.0,0.0,Neutral
2,: Something is brewing... SHIBARMY     ,0.0,0.0,Neutral
3,"Community Update â€” We are happy to announce,  has reached out to our developer team and is in current discussions in regards to our most recent incident correlating to Wormhole contracts.

Please read our response.. ",0.5375,0.325,Positive
4,: ICYMI: This acquisition echoes our last move to bring aboard former Activision VP ._volk and hiring of .â€¦,0.03333333333333333,0.0,Neutral
5,"At this time we ask the ShibArmy to act calm, and professional. 

Our team has already submitted inquiries for the 3 erroneous contracts, in regards to $SHIB at .

We are awaiting a response, and want nothing more than to come to a conclusion for the community.",0.4875,0.1,Positive
6,"Reminder: Shiba Inu $SHIB is an ERC-20 Token Only! Please stay alert out there ShibArmy. 

Thank you for your support, the Shiba Inu Breeds are currently working diligently to get this matter handled. ",0.7,0.0,Neutral
7,Official Statement regarding the recent actions by   . ,0.25,0.0,Neutral
8,"Hola!  welcome to the  ShibArmy. 

$SHIB continues to become more available globally. We're just getting started this 2022! 

By the way, we really like the artwork on this post! Woof! ",0.39999999999999997,0.4025,Positive
9,Woof! Loving the ShibArmy energy today. ğŸ¶ ,0.95,0.6,Positive
0,": The amount of attention  receives is inversely proportional to the orgâ€™s usefulness.

(itâ€™s useless)",0.2,-0.5,Negative
1," Someone bought a jpeg of a clip art rock for over a mil. Hence, a diamond is an easy sell in cryptoâ€¦

",0.8333333333333334,0.43333333333333335,Positive
2,"If you watched Coin Bureau news yesterday, you would have seen me mention STX's potential if it was listed on a US exchange....

$STX ğŸ˜‰ ",1.0,0.0,Neutral
3,"Many people fixate on a crypto's price. Others look at partnerships &amp; marketing announcements. However, one of the most important metrics you can look at is developer activity. So, which are the most active? I take a look at the latest dev report!

",0.6666666666666666,0.3986111111111111,Positive
4,"I don't know why I seem to be getting the brunt of the spam. But until it improves, I will have to keep the replies restricted. In the meantime, follow me on my other accounts ğŸ‘‡ğŸ‘‡

TikTok:  
IG: 
Telegram: ",0.375,-0.125,Negative
5, The weather ainâ€™t that bad either ğŸ‡µğŸ‡¹ğŸ‡µğŸ‡¹,0.6666666666666666,-0.6999999999999998,Negative
6,"GM All!

Just a reminder, if it's too good to be true...

crypto ",0.625,0.5249999999999999,Positive
7,Glad to have invested in Burnt. Next gen Solana NFT marketplace now live on Mainnet ğŸ”¥ğŸ”¥ ,0.5,0.21212121212121213,Positive
8, Thanks mate. Glad you liked it ğŸ™ğŸ¼,0.6666666666666666,0.4333333333333333,Positive
9,"Crypto News is live! Here's what I will be covering today:

- Cardano dApps
- Stacks Defi
- Polygon Upgrade
- Bitcoin Mining
- Latam Adoption
- Market Update

All of that and much more. Enjoy!

",0.5,0.39015151515151514,Positive
0,": MemeContest

$VOLT $MEAD

  meme ",0.0,0.0,Neutral
1,:  ,0.0,0.0,Neutral
2,": Daily Top % ğŸ”¥ Discord - Members  

ğŸ¥‡ $SDN +69.78% 
ğŸ¥ˆ $REALM +31.74% 
ğŸ¥‰ $KIAN +23.12% 
ğŸš€ $VOLT +21.84% 
ğŸš€ $MEAD +21.76%â€¦",0.25,0.25,Positive
3,Our Medium is now up! Check out our first article ,0.3333333333333333,0.25,Positive
4,: FOR ASGARD  ,0.0,0.0,Neutral
5,: Todays a good day to buy some $MEAD â€¦I hear itâ€™s still super early. Also that the  team is full of legends âš¡ï¸âš¡ï¸,0.5291666666666667,0.37083333333333335,Positive
6,Asgardians you may now WRAP you $AMP! GET AMPED FOR $WAMP! $VOLT $MEAD,0.0,0.0,Neutral
7,: If you havenâ€™t already updated yourself on the new announcements in our TG or DISGARD. Now is most definitely the timeâ€¦.â€¦,0.48484848484848486,0.21212121212121213,Positive
8,": âš¡ï¸âš¡ï¸Asgardians- CONTEST TIME!âš¡ï¸âš¡ï¸

Buy + Stake VOLT to earn FVOR and hold MEAD to win 

5 Day competition 

To enter: &amp; Holdâ€¦",0.4,0.8,Positive
9,_socko: TWO coins on top-gainers. ğŸ˜ $avax  ,0.0,0.0,Neutral
0,"ğŸ”¥MoonBear Finance is finally listed on DappRadar.

ğŸš€This opens the opportunity for more people to discover the great potential of $MBF.

This is the perfect time for you to join!

MBF cryptocurrency altcoins ",0.85,0.45999999999999996,Positive
1,"ğŸ—£ï¸But if you want even better results and higher volume, you should keep inviting your friends and shill the project everywhere you can!

ğŸ‘Everybody deserves to know about our revolutionary staking platform! Donâ€™t be selfish and share it!

MBF crypto altcoin",0.6666666666666666,0.08854166666666667,Positive
2,"ğŸ»Our $MBF Ads are LIVEğŸ»

ğŸ”¥As you already know our staking platform has been generating rewards for all who have staked.

â¬†ï¸ And for more rewards, we need higher volume.

ğŸš€ Thatâ€™s why we have launched our ads to attract the attention to us!",0.5,0.40625,Positive
3,"ğŸ»Our petition is going viralğŸ»

ğŸŒJoin us on the mission to save these animals from extinction and to protect them from torture!

ğŸ–Šï¸Sign here - 

$MBF MBF ReleaseTheMoonBear CryptoNews   ",0.0,0.0,Neutral
4,"ğŸ»Staking Rewards NewsğŸ»

ğŸ‰ All $MBF staking rewards will be automatically distributed every 8 hours if we have generated at least $500 in fees!

ğŸ™Œ We truly appreciate your patience and understanding! The automatic distribution is already LIVE!

MBF cryptocurrency altcoin",0.45,-0.1491477272727273,Negative
5, You should check again. We are still up! :),1.0,0.5,Positive
6,"The overall market is looking RED, but $MBF is still GREEN(that's probably nothing)! 

If you don't believe, check - $BTC, $ETH, $SOL, $ADA, $LUNA, $DOT, $AVAX

And also coins like - $DOGE, $SHIB, $ELON, $FLOKI, $DOBO, $DOGGY

...and many more!

MBF HODL cryptocurrency ",0.25,0.28125,Positive
7,"ğŸ»New $MBF Exchange ListingğŸ»

ğŸ‰ We are listing on Tokpie -  

ğŸš€ Tokpie which has a 24h Trading Volume of $307,716,717 will be listing our MBF/USDT pair alongside their own marketing campaign!

MBF CryptoNews ALTSEASON",1.0,0.75,Positive
8,"ğŸ» $MBF has been finally added on Coinpaprika ğŸŒ¶ï¸

ğŸ–±ï¸ Check the link - 

MBF BSC CryptocurrencyNews",1.0,0.0,Neutral
9,Thank you for the support. $MBF ,0.0,0.0,Neutral
0,"Bitcoin looking weak on daily chart. Needs a quick move above $43,600 (20 day moving average).

Cardano has retraced all the way down to the 50 day moving average (around $1.33) as anticipated in last video update.

Kind of a big day for BTC &amp; $ADA ",0.3380555555555556,0.010277777777777775,Positive
1,"I just received an email asking me to cover the current $ADA dip. This entire dip that is happening now was covered in last nights videoâ€¦Not because it was a great prediction, but because TA works!

",0.46041666666666664,0.25,Positive
2,"Cardano blockchain is growing like never before and there is a lot to prepare for, both on the charts and on chain!

$ADA

",0.0,0.0,Neutral
3,"Right now, Iâ€™m flying high in the sky, like some cryptos we know ğŸ‘€

$ADA ",0.5378571428571428,0.22285714285714286,Positive
4,"Most of the negativity surrounding Cardano is not knowledge-based, data-driven, or factual. Itâ€™s misrepresentation built on the back of projected bias.

Not only are they missing out, but this will ultimately fuel the $ADA rocket ship as Cardano begins to accumulate market share.",0.51,0.06,Positive
5,_Merten Incredible job Nicholas. I know it ainâ€™t easy!,0.8666666666666667,0.7208333333333334,Positive
6,  Great job Shahaf.,0.75,0.8,Positive
7,"They said staking would never work, but Cardano now has the best staking w/ over 1M delegations

They said there would be no assets on $ADA, but there are now over 2M

They said there would never be smart contracts, but they are here

Now they say Cardano wonâ€™t scaleâ€¦

Watch it!",0.4714285714285714,0.6339285714285714,Positive
8,": Cardano is set for a powerful move, but $ADA needs to break this huge resistance first.

",0.7444444444444445,0.3166666666666667,Positive
9,"  Watch my interview with Charles and what is in store for scalability in 2022.

As the network grows, Cardano increases capacity slowly alongside of itâ€¦increasing block size, pipelining, etc.

The SundaeSwap launch will be choppy at first, but will be handled.",0.3111111111111111,-0.08333333333333333,Negative
0,": With Cardano now entering the Basho optimization phase, ongoing enhancements to the core node will perform a key role.â€¦",1.0,0.0,Neutral
1,Some times all you need is a little bit of bread ,0.5,-0.1875,Negative
2,": With the DApp ecosystem heating up for Cardano, itâ€™s hard to keep track of all the many projects BuildingOnCardano. Buâ€¦",0.5208333333333333,0.10416666666666666,Positive
3,Microsoft owns Diablo and World of Warcraft:  they also own the Davokin!,1.0,0.75,Positive
4, True story,0.65,0.35,Positive
5,"After all these years, still the best performance for any show on television  ",0.3,1.0,Positive
6,"Not going to lie, this made my day ",0.0,0.0,Neutral
7,"Just getting started Lark, it's just January ",0.0,0.0,Neutral
8,": cardano $ada is the number two blockchain in transaction volume in the last 24 hours ğŸ¤¯

",0.06666666666666667,0.0,Neutral
9,"And this is before pipelining, input endorsers, and the defi wave. Just a wallet, ghost chain...... ",0.0,0.0,Neutral
0,"Layer 1 and the ""currencies""/tech in the top 50...

While remarkable

I dont think theres much barrier stopping Google/Paypal/Amazon from recreating.

They dont actually have any real world customers to prevent this. 98% of ownership is just people trading them.

Metaverse tho",0.37,0.32999999999999996,Positive
1,"Most of the cryptos are still waiting for a ""defined"" purpose/business model...aka real world application.

There is absolutely a defined business model for meta versel, NFTs, games.

I expect alot of the top 50 to be replaced by coins based on these.",0.55,0.35,Positive
2,Or maybe Iâ€™m not,0.0,0.0,Neutral
3,"S2s....

Iâ€™m almost done testing you",0.0,0.0,Neutral
4,  replying,0.0,0.0,Neutral
5,"WARNING : We can only take 40 influencers. Over 5000 people will enter.

We will go by size.

This is on the 22nd at 3pm est. Will take up 20-30 minutes of your time. A bit more if you win a round.",0.575,0.275,Positive
6,"If you have a following of 100k+ and want to play DM me at  

You will be skipped to the final rounds to play LIVE on Twitch in front of a F ton of people + have a hell of a viral video.

Round winners get 50k. Finals winners take home over $600k in nfts/crypto.",0.5,-0.015909090909090914,Negative
7,"Comment your eth wallet + last call for influencers that want in. (In reply)

A  screen of a fraction of the influencers playing in the meta tournaments followings.

Biggest NFT tourney ever. 10s of millions of subs. Nearly 1 million in prizes. Supported by Twitch on home page. ",0.23333333333333334,0.05,Positive
8,"Companies are pivoting WAY harder into the metaverse boom than than they every did (or ever have) for the rest of crypto/defi.

Its nearly impossible not to predict pure outlandish price action here soon JUST in the meta verse realm.

You blink this year and you'll miss it.",0.4,-0.11309523809523808,Negative
9,"Comment your eth wallet.

Hopefully you are quick on the trigger tomorrow when I post the qualifiers link.

=) ",0.75,0.41666666666666663,Positive
0,"_: Bitcoin , Ethereum , Monero Hashrates Tap Lifetime Highs â€” Dash , ETC , LTCs  Hashpower Lower Than Prior aths 
$BTCâ€¦",0.0,0.0,Neutral
1,"USDC Supply on Ethereum  Tops USDT 
$BTC  $ETH

Bitcoin       Ethereum       cryptocurrency       Coindailynews USDC USDT",0.0,0.0,Neutral
2,"Bitcoin , Ethereum , Monero Hashrates Tap Lifetime Highs â€” Dash , ETC , LTCs  Hashpower Lower Than Prior aths 
$BTC  $ETH

Bitcoin      Ethereum      cryptocurrency      Coindailynews  Dash  ETC  LTCs aths",0.0,0.0,Neutral
3,"_: Web2  to web3  â€“ Will we Even Know it has Happened?
$BTC  $ETH

Bitcoin      Ethereum      crypâ€¦",0.0,0.0,Neutral
4,"_: memecoin  Markets Gain Close to 5% in 24 Hours, dogecoin  Value Jumps, 3 Meme Tokens See Triple Digit gains 
$BTC  $ETHâ€¦",0.0,0.0,Neutral
5,"Web2  to web3  â€“ Will we Even Know it has Happened?
$BTC  $ETH

Bitcoin      Ethereum      cryptocurrency      Coindailynews Web2 web3",0.0,0.0,Neutral
6,"memecoin  Markets Gain Close to 5% in 24 Hours, dogecoin  Value Jumps, 3 Meme Tokens See Triple Digit gains 
$BTC  $ETH

Bitcoin     Ethereum     cryptocurrency     Coindailynews memecoin Tesla dogecoin SHIB SpookyShiba kuma SOLAB Kitty",0.0,0.0,Neutral
7,"_: 10 of the best Metaverse  Cryptos  COINS  that may explode in 2022
$BTC  $ETH

Bitcoin  Ethereuâ€¦",0.3,1.0,Positive
8,"_: CoinGecko : Bitcoin  Outperformed Gold and other traditional  Assets in 2021

$BTC  $ETH
Bitcoinâ€¦",0.5625,-0.0625,Negative
9,"10 of the best Metaverse  Cryptos  COINS  that may explode in 2022
$BTC  $ETH

Bitcoin  Ethereum     cryptocurrency  MANA SAND AXS rfox tvk polis FINA ELAND MOOV Hero  Coindailynews",0.3,1.0,Positive
0,    _meme    _      _  Itâ€™s true â€“ I do think a lot about rocket engine chamber pressure ahaha,0.65,0.35,Positive
1, Same,0.125,0.0,Neutral
2,  Ok,0.5,0.5,Positive
3, But is he playing it on Legendary difficulty?,1.0,1.0,Positive
4, Will do our best. Decentralized control of the robots will be critical.,0.55,0.5,Positive
5,  Sheer luck,0.75,0.0,Neutral
6, I hear versions of this often irl,0.0,0.0,Neutral
7,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus",0.525,0.0,Neutral
8,,0.0,0.0,Neutral
9,Believe in the future!,0.125,0.0,Neutral
0,   shes so peng,0.0,0.0,Neutral
1, ill have 4 just for you,1.0,-0.5,Negative
2,  right then,0.5357142857142857,0.2857142857142857,Positive
3,  i would like,0.0,0.0,Neutral
4,  ğŸ˜,0.0,0.0,Neutral
5, who?,0.0,0.0,Neutral
6, cya with a full strength squad baby x,0.55,0.35,Positive
7, no,0.0,0.0,Neutral
8, zzzzz,0.0,0.0,Neutral
9,   my king,0.0,0.0,Neutral
0,â€œYou must learn to forgive a man when heâ€™s in love. Heâ€™s always a nuisance.â€ - Rudyard Kipling on Bitcoin,0.6,0.5,Positive
1,"The summary of the findings is included below, as well as the link to the livestream.



",0.0,0.0,Neutral
2,"Q4 Bitcoin Mining Council Survey Confirms Improvements in Sustainable Power Mix and Technological Efficiency. Estimated sustainable energy mix was 58.5%. Join us at 5pm ET today for a full briefing.
",0.55,0.35,Positive
3,â€œEverything is hard before it is easy.â€ - Goethe on Bitcoin,0.6875,0.07083333333333333,Positive
4,"Unlike everything else, no one can make any more bitcoin.  ",0.5,0.5,Positive
5,"_binance Join us Tuesday January 18 at 5pm EST for our Q4 briefing on the State of the Bitcoin Mining Industry,Â with an update onÂ hash rate, energy, efficiency, &amp; sustainability metrics, along with briefings from a panel of BTC mining CEOs as well as Analyst Q&amp;A.Â 
 ",0.0,0.0,Neutral
6,"""Invisible airwaves crackle with life
Bright antenna bristle with the energy
Emotional feedback on timeless wavelength
Bearing a gift beyond price, almost free."" 

-  on Bitcoin",0.75,0.3666666666666667,Positive
7,â€œMoney is a technology by which we transport value over time and space.â€ -  on Bitcoin ,0.0,0.0,Neutral
8,Carpe Bitcoin,0.0,0.0,Neutral
9,"_alert 489 of these scams were launched on YouTube last week. We report them every 15 minutes and they are taken down after a few hours, but the scammers just launch moreâ€¦",0.15185185185185188,-0.11851851851851854,Negative
0,"Ã–ncelikle, Bitcoin diyarÄ± El Salvadorâ€™dan tÃ¼m TÃ¼rkiyeâ€™ye selamlar ğŸ˜Š ",0.0,0.0,Neutral
1,"Â¿CuÃ¡ntos van renunciando ya? Â¿Les queda alguno aparte de la Mila?

Â¡Hey, no sean asÃ­ hombÃ©! ",0.0,0.0,Neutral
2,:  and the Biden administration are seeking to subvert President  by directing United States funâ€¦,0.0,0.0,Neutral
3," They should be able to have one, youâ€™re right.

The problem is most of them donâ€™t have an ID.

Weâ€™ll find a way, soon.",0.5535714285714285,0.42857142857142855,Positive
4,"4 million users!

*Total population: 6.5 million (including people under 18 that are still not allowed to use the app).

We have the receiptsğŸ‘‡ğŸ¼

BTC ",0.75,0.0,Neutral
5,": Living Bitcoin only is possible? We just did it! 45 days traveling all over ElSalvador spending only bitcoin. ğŸ‡¸ğŸ‡»
 
More thâ€¦",0.875,0.125,Positive
6,: La nueva Sala de lo Penal nos da la razÃ³n y declara inadmisibles los recursos de CasaciÃ³n interpuestos por los acusadoâ€¦,0.0,0.0,Neutral
7,": Many of the incumbents donâ€™t understand the new world.

Even crazier, many of these incumbents didnâ€™t understand the old woâ€¦",0.41363636363636364,0.3090909090909091,Positive
8,": SerÃ¡ un placer recibirle aquÃ­ en TÃ¼rkiye.

Damos mucha importancia a su visita que fortalecerÃ¡ sin ninguna duda nuestras relâ€¦",0.0,0.0,Neutral
9,Should I? ,0.0,0.0,Neutral
0, Like a rabbit hole of watching all of a directors movies or other ones written by the same person,0.25,-0.0625,Negative
1,wow sheâ€™s just like me ,1.0,0.1,Positive
2,This literally makes me laugh so hard every time I see it ,0.3208333333333333,0.004166666666666652,Positive
3,girl in my class told me her uncle follows me on here lmao,1.0,0.6,Positive
4, Vouch,0.0,0.0,Neutral
5,,0.0,0.0,Neutral
6,Licorice Pizza girl or something ,0.0,0.0,Neutral
7,: Itâ€™s giving Brandon,0.0,0.0,Neutral
8,: The Scary of Sixty-First (2021),1.0,-0.5,Negative
9, hehehe â¤ï¸â¤ï¸â¤ï¸â¤ï¸,0.0,0.0,Neutral
